C:\Users\El Hamdioui\Desktop\BinarySearch\bin\Debug\netcoreapp2.1\BinarySearch.deps.json
C:\Users\El Hamdioui\Desktop\BinarySearch\bin\Debug\netcoreapp2.1\BinarySearch.runtimeconfig.json
C:\Users\El Hamdioui\Desktop\BinarySearch\bin\Debug\netcoreapp2.1\BinarySearch.runtimeconfig.dev.json
C:\Users\El Hamdioui\Desktop\BinarySearch\bin\Debug\netcoreapp2.1\BinarySearch.dll
C:\Users\El Hamdioui\Desktop\BinarySearch\bin\Debug\netcoreapp2.1\BinarySearch.pdb
C:\Users\El Hamdioui\Desktop\BinarySearch\obj\Debug\netcoreapp2.1\BinarySearch.csprojAssemblyReference.cache
C:\Users\El Hamdioui\Desktop\BinarySearch\obj\Debug\netcoreapp2.1\BinarySearch.csproj.CoreCompileInputs.cache
C:\Users\El Hamdioui\Desktop\BinarySearch\obj\Debug\netcoreapp2.1\BinarySearch.AssemblyInfoInputs.cache
C:\Users\El Hamdioui\Desktop\BinarySearch\obj\Debug\netcoreapp2.1\BinarySearch.AssemblyInfo.cs
C:\Users\El Hamdioui\Desktop\BinarySearch\obj\Debug\netcoreapp2.1\BinarySearch.dll
C:\Users\El Hamdioui\Desktop\BinarySearch\obj\Debug\netcoreapp2.1\BinarySearch.pdb
C:\Users\El Hamdioui\Desktop\School(HR)\development 6a\BinarySearch\bin\Debug\netcoreapp2.1\BinarySearch.deps.json
C:\Users\El Hamdioui\Desktop\School(HR)\development 6a\BinarySearch\bin\Debug\netcoreapp2.1\BinarySearch.runtimeconfig.json
C:\Users\El Hamdioui\Desktop\School(HR)\development 6a\BinarySearch\bin\Debug\netcoreapp2.1\BinarySearch.runtimeconfig.dev.json
C:\Users\El Hamdioui\Desktop\School(HR)\development 6a\BinarySearch\bin\Debug\netcoreapp2.1\BinarySearch.dll
C:\Users\El Hamdioui\Desktop\School(HR)\development 6a\BinarySearch\bin\Debug\netcoreapp2.1\BinarySearch.pdb
C:\Users\El Hamdioui\Desktop\School(HR)\development 6a\BinarySearch\obj\Debug\netcoreapp2.1\BinarySearch.csprojAssemblyReference.cache
C:\Users\El Hamdioui\Desktop\School(HR)\development 6a\BinarySearch\obj\Debug\netcoreapp2.1\BinarySearch.csproj.CoreCompileInputs.cache
C:\Users\El Hamdioui\Desktop\School(HR)\development 6a\BinarySearch\obj\Debug\netcoreapp2.1\BinarySearch.AssemblyInfoInputs.cache
C:\Users\El Hamdioui\Desktop\School(HR)\development 6a\BinarySearch\obj\Debug\netcoreapp2.1\BinarySearch.AssemblyInfo.cs
C:\Users\El Hamdioui\Desktop\School(HR)\development 6a\BinarySearch\obj\Debug\netcoreapp2.1\BinarySearch.dll
C:\Users\El Hamdioui\Desktop\School(HR)\development 6a\BinarySearch\obj\Debug\netcoreapp2.1\BinarySearch.pdb
